file,text,type,page,line,height_px
images/source_page_0006_R_deskewed_line021.jpg,втеребразная жена Ево Варвара,note,source_page_0006_R_deskewed,21,23
images/source_page_0006_R_deskewed_line022.jpg,яесмева дочъ взятая въ томъ,note,source_page_0006_R_deskewed,22,13
images/source_page_0006_R_deskewed_line023.jpg,же мбстосомтъ адевонъ  42,note,source_page_0006_R_deskewed,23,24
images/source_page_0006_R_deskewed_line024.jpg,у нихъ дѣти написанные въ,note,source_page_0006_R_deskewed,24,14
images/source_page_0006_R_deskewed_line025.jpg,послъдную предр сами ревизіо,note,source_page_0006_R_deskewed,25,31
images/source_page_0006_R_deskewed_line026.jpg,Іванъ  2  15,member,source_page_0006_R_deskewed,26,17
images/source_page_0006_R_deskewed_line027.jpg,дочъ Уляна  6  19,member,source_page_0006_R_deskewed,27,14
images/source_page_0006_R_deskewed_line028.jpg,Сидана въ замужество въ томъ же,note,source_page_0006_R_deskewed,28,28
images/source_page_0006_R_deskewed_line029.jpg,мбтстечку за нормбнъ Ирестенина,note,source_page_0006_R_deskewed,29,13
images/source_page_0006_R_deskewed_line030.jpg,рожденный послъ ревизіи синъ,note,source_page_0006_R_deskewed,30,26
images/source_page_0006_R_deskewed_line031.jpg,Василій  7,member,source_page_0006_R_deskewed,31,18
images/source_page_0006_R_deskewed_line032.jpg,итого  13  10  5  11  9  6,note,source_page_0006_R_deskewed,32,35
images/source_page_0007_R_deskewed_line001.jpg,Аіименко,note,source_page_0007_R_deskewed,1,23
images/source_page_0007_R_deskewed_line002.jpg,Всєлт мотповіловкть,note,source_page_0007_R_deskewed,2,22
images/source_page_0007_R_deskewed_line003.jpg,Примашркі Григорій Андресевъ,head,source_page_0007_R_deskewed,3,22
images/source_page_0007_R_deskewed_line004.jpg,Андресовскій  60,head,source_page_0007_R_deskewed,4,34
images/source_page_0007_R_deskewed_line005.jpg,у него жена Марія Яновлевъ  76,member,source_page_0007_R_deskewed,5,24
images/source_page_0007_R_deskewed_line006.jpg,У нихъ дѣти написанніе,note,source_page_0007_R_deskewed,6,23
images/source_page_0007_R_deskewed_line007.jpg,въ послѣдніо предсилмъ реви,note,source_page_0007_R_deskewed,7,26
images/source_page_0007_R_deskewed_line008.jpg,зіѣ,note,source_page_0007_R_deskewed,8,28
images/source_page_0007_R_deskewed_line009.jpg,Романъ  15,member,source_page_0007_R_deskewed,9,50
images/source_page_0007_R_deskewed_line001.jpg,Аіименко,note,source_page_0007_R_deskewed,1,16
images/source_page_0007_R_deskewed_line002.jpg,Всєлт мотповіловкть,note,source_page_0007_R_deskewed,2,39
images/source_page_0007_R_deskewed_line003.jpg,Примашркі Григорій Андресевъ,head,source_page_0007_R_deskewed,3,19
images/source_page_0007_R_deskewed_line004.jpg,Андресовскій  60,head,source_page_0007_R_deskewed,4,27
images/source_page_0007_R_deskewed_line005.jpg,у него жена Марія Яновлевъ  76,member,source_page_0007_R_deskewed,5,25
images/source_page_0007_R_deskewed_line006.jpg,У нихъ дѣти написанніе,note,source_page_0007_R_deskewed,6,22
images/source_page_0007_R_deskewed_line007.jpg,въ послѣдніо предсилмъ реви,note,source_page_0007_R_deskewed,7,22
images/source_page_0007_R_deskewed_line008.jpg,зіѣ,note,source_page_0007_R_deskewed,8,44
images/source_page_0007_R_deskewed_line009.jpg,Романъ  15,member,source_page_0007_R_deskewed,9,114
images/source_page_0008_L_deskewed_line001.jpg,Даніилъ  7,head,source_page_0008_L_deskewed,1,47
images/source_page_0008_L_deskewed_line002.jpg,Ѳедоръ  2,member,source_page_0008_L_deskewed,2,33
images/source_page_0008_L_deskewed_line003.jpg,дочѣ Анна Овдана Ева,member,source_page_0008_L_deskewed,3,19
images/source_page_0008_L_deskewed_line004.jpg,мужество Засалдатна Кіев,note,source_page_0008_L_deskewed,4,31
images/source_page_0008_L_deskewed_line005.jpg,Сіесо комнесарскаго полкъ  13  26,note,source_page_0008_L_deskewed,5,49
images/source_page_0008_L_deskewed_line006.jpg,Марія  5,member,source_page_0008_L_deskewed,6,20
images/source_page_0008_L_deskewed_line007.jpg,нілъ к именетъ Синоп Манни,head,source_page_0008_L_deskewed,7,33
images/source_page_0008_L_deskewed_line008.jpg,сны Блеевъ  55,head,source_page_0008_L_deskewed,8,19
images/source_page_0008_L_deskewed_line009.jpg,у него дѣти написанніе въ,note,source_page_0008_L_deskewed,9,22
images/source_page_0008_L_deskewed_line010.jpg,слѣднею предіднія ревизіе,note,source_page_0008_L_deskewed,10,20
images/source_page_0008_L_deskewed_line011.jpg,Амані  16,member,source_page_0008_L_deskewed,11,20
images/source_page_0008_L_deskewed_line012.jpg,Арасеній  31,member,source_page_0008_L_deskewed,12,24
images/source_page_0008_L_deskewed_line013.jpg,у него жена шатроса сіле,member,source_page_0008_L_deskewed,13,22
images/source_page_0008_L_deskewed_line014.jpg,ясна  27  40,note,source_page_0008_L_deskewed,14,33
images/source_page_0008_L_deskewed_line015.jpg,Укд дѣти написанніе въ,note,source_page_0008_L_deskewed,15,19
images/source_page_0008_L_deskewed_line016.jpg,слѣднею предоп ревизіе,note,source_page_0008_L_deskewed,16,25
images/source_page_0008_L_deskewed_line017.jpg,Петіре  1,member,source_page_0008_L_deskewed,17,23
images/source_page_0008_L_deskewed_line018.jpg,Євдокія  4,member,source_page_0008_L_deskewed,18,24
images/source_page_0008_L_deskewed_line019.jpg,рожденныя послѣ ревизіи,note,source_page_0008_L_deskewed,19,18
images/source_page_0008_L_deskewed_line020.jpg,дѣна,member,source_page_0008_L_deskewed,20,19
images/source_page_0008_L_deskewed_line021.jpg,Іосанто  10,member,source_page_0008_L_deskewed,21,28
images/source_page_0008_L_deskewed_line022.jpg,дочь  2,note,source_page_0008_L_deskewed,22,30
images/source_page_0008_L_deskewed_line023.jpg,Єфімія  8,member,source_page_0008_L_deskewed,23,61
images/source_page_0008_R_deskewed_line001.jpg,по магутєй матронъ братъ,note,source_page_0008_R_deskewed,1,19
images/source_page_0008_R_deskewed_line002.jpg,Павелъ Алексеєвъ  23,head,source_page_0008_R_deskewed,2,62
images/source_page_0008_R_deskewed_line003.jpg,Григорій Кандратовой синъ,head,source_page_0008_R_deskewed,3,59
images/source_page_0008_R_deskewed_line004.jpg,Лапша  43,head,source_page_0008_R_deskewed,4,34
images/source_page_0008_R_deskewed_line005.jpg,у него жена Єфросінія Іванова  12,member,source_page_0008_R_deskewed,5,26
images/source_page_0008_R_deskewed_line006.jpg,у нихъ дѣти написанніе,note,source_page_0008_R_deskewed,6,27
images/source_page_0008_R_deskewed_line007.jpg,въ послѣдніо предоп ревизіе,note,source_page_0008_R_deskewed,7,20
images/source_page_0008_R_deskewed_line008.jpg,Дімітрій  1,member,source_page_0008_R_deskewed,8,18
images/source_page_0008_R_deskewed_line009.jpg,дочерь,note,source_page_0008_R_deskewed,9,27
images/source_page_0008_R_deskewed_line010.jpg,Харетіна  8,member,source_page_0008_R_deskewed,10,26
images/source_page_0008_R_deskewed_line011.jpg,Агафія  6,member,source_page_0008_R_deskewed,11,18
images/source_page_0008_R_deskewed_line012.jpg,Отей Єфросінії мать Ев,note,source_page_0008_R_deskewed,12,25
images/source_page_0008_R_deskewed_line013.jpg,докія Андреева вдова  18,member,source_page_0008_R_deskewed,13,23
images/source_page_0008_R_deskewed_line014.jpg,Іванъ Михайловъ мотю,head,source_page_0008_R_deskewed,14,20
images/source_page_0008_R_deskewed_line015.jpg,дъ  56,head,source_page_0008_R_deskewed,15,37
images/source_page_0008_R_deskewed_line016.jpg,у него жена Ирина Васи,member,source_page_0008_R_deskewed,16,23
images/source_page_0008_R_deskewed_line017.jpg,лрена  53,member,source_page_0008_R_deskewed,17,27
images/source_page_0008_R_deskewed_line018.jpg,у нихъ дѣти написанніе,note,source_page_0008_R_deskewed,18,24
images/source_page_0008_R_deskewed_line019.jpg,въ послѣдніо предсилмъ ре,note,source_page_0008_R_deskewed,19,18
images/source_page_0008_R_deskewed_line020.jpg,визіе,note,source_page_0008_R_deskewed,20,21
images/source_page_0008_R_deskewed_line021.jpg,Семенъ  15,member,source_page_0008_R_deskewed,21,85
images/source_page_0008_R_deskewed_line022.jpg,Тихонъ  9,member,source_page_0008_R_deskewed,22,26
images/source_page_0009_R_deskewed_line001.jpg,Даніилъ  22,head,source_page_0009_R_deskewed,1,21
images/source_page_0009_R_deskewed_line002.jpg,Лукіянъ  2,member,source_page_0009_R_deskewed,2,68
images/source_page_0009_R_deskewed_line003.jpg,дочерь,note,source_page_0009_R_deskewed,3,26
images/source_page_0009_R_deskewed_line004.jpg,Матрона  8  21,member,source_page_0009_R_deskewed,4,60
images/source_page_0009_R_deskewed_line005.jpg,Євдана въ замужство въ поль,note,source_page_0009_R_deskewed,5,52
images/source_page_0009_R_deskewed_line006.jpg,Сіес село мотовіллаху,note,source_page_0009_R_deskewed,6,25
images/source_page_0009_R_deskewed_line007.jpg,Єфімія  4  17,member,source_page_0009_R_deskewed,7,25
images/source_page_0009_R_deskewed_line008.jpg,рожденныя послѣ ревизіи дочь,note,source_page_0009_R_deskewed,8,24
images/source_page_0009_R_deskewed_line009.jpg,Акліна  13,member,source_page_0009_R_deskewed,9,22
images/source_page_0009_R_deskewed_line010.jpg,Каліникъ Кандратіевъ  41,head,source_page_0009_R_deskewed,10,21
images/source_page_0009_R_deskewed_line011.jpg,у него жена Варвара Ілліна  40  53,member,source_page_0009_R_deskewed,11,42
images/source_page_0009_R_deskewed_line012.jpg,у нихъ дѣти написанніе,note,source_page_0009_R_deskewed,12,20
images/source_page_0009_R_deskewed_line013.jpg,въ послѣднею предсилмъ реви,note,source_page_0009_R_deskewed,13,27
images/source_page_0009_R_deskewed_line014.jpg,зіе,note,source_page_0009_R_deskewed,14,29
images/source_page_0009_R_deskewed_line015.jpg,Ѳедоръ  7  20,member,source_page_0009_R_deskewed,15,35
images/source_page_0009_R_deskewed_line016.jpg,дочерь,note,source_page_0009_R_deskewed,16,24
images/source_page_0009_R_deskewed_line017.jpg,Анна  5  18,member,source_page_0009_R_deskewed,17,34
images/source_page_0009_R_deskewed_line018.jpg,Уляна  2,member,source_page_0009_R_deskewed,18,27
images/source_page_0009_R_deskewed_line019.jpg,мать Варвари меланіе,note,source_page_0009_R_deskewed,19,26
images/source_page_0009_R_deskewed_line020.jpg,Максімова вдова  43,member,source_page_0009_R_deskewed,20,25
images/source_page_0009_R_deskewed_line021.jpg,Кіріло Михайловъ синъ Лиш,head,source_page_0009_R_deskewed,21,31
images/source_page_0009_R_deskewed_line022.jpg,ліченко  35  49,head,source_page_0009_R_deskewed,22,27
images/source_page_0010_L_deskewed_line001.jpg,у него жена Задія Никитна дочь  24  37,member,source_page_0010_L_deskewed,1,32
images/source_page_0010_L_deskewed_line002.jpg,у нихъ сіній написанніе,note,source_page_0010_L_deskewed,2,19
images/source_page_0010_L_deskewed_line003.jpg,въ послѣднею предсилмъ реви,note,source_page_0010_L_deskewed,3,41
images/source_page_0010_L_deskewed_line004.jpg,зіе,note,source_page_0010_L_deskewed,4,35
images/source_page_0010_L_deskewed_line005.jpg,Іосафъ  2  15,member,source_page_0010_L_deskewed,5,27
images/source_page_0010_L_deskewed_line006.jpg,рожденныя послѣ ревизіи,note,source_page_0010_L_deskewed,6,25
images/source_page_0010_L_deskewed_line007.jpg,Парфенъ  7,member,source_page_0010_L_deskewed,7,40
images/source_page_0010_L_deskewed_line008.jpg,дочерь,note,source_page_0010_L_deskewed,8,26
images/source_page_0010_L_deskewed_line009.jpg,Уляна  12,member,source_page_0010_L_deskewed,9,34
images/source_page_0010_L_deskewed_line010.jpg,Зіновія  9,member,source_page_0010_L_deskewed,10,18
images/source_page_0010_L_deskewed_line011.jpg,Татіана  1,member,source_page_0010_L_deskewed,11,19
images/source_page_0010_L_deskewed_line012.jpg,Нікіта Михайловъ синъ,head,source_page_0010_L_deskewed,12,24
images/source_page_0010_L_deskewed_line013.jpg,Шліфренко  25  38,head,source_page_0010_L_deskewed,13,18
images/source_page_0010_L_deskewed_line014.jpg,у него жена Марія Андреєва  21  34,member,source_page_0010_L_deskewed,14,20
images/source_page_0010_L_deskewed_line015.jpg,переведенъ плісеухой,note,source_page_0010_L_deskewed,15,29
images/source_page_0010_L_deskewed_line016.jpg,волості вберевнѣ Іто,note,source_page_0010_L_deskewed,16,36
images/source_page_0010_L_deskewed_line017.jpg,нкой совести Его сміле,note,source_page_0010_L_deskewed,17,27
images/source_page_0010_L_deskewed_line018.jpg,спородъ въ 795 году єдле,note,source_page_0010_L_deskewed,18,29
images/source_page_0010_L_deskewed_line019.jpg,і перевезді помищенъ одро,note,source_page_0010_L_deskewed,19,20
images/source_page_0010_L_deskewed_line020.jpg,помщанскихъ шліфренховъ,note,source_page_0010_L_deskewed,20,18
images/source_page_0010_L_deskewed_line021.jpg,Філіпъ,member,source_page_0010_L_deskewed,21,38
images/source_page_0010_L_deskewed_line022.jpg,Романъ  27  40,member,source_page_0010_L_deskewed,22,92
images/source_page_0010_R_deskewed_line001.jpg,у него жена Марфа Ко,member,source_page_0010_R_deskewed,1,31
images/source_page_0010_R_deskewed_line002.jpg,ндраттора  15  28,member,source_page_0010_R_deskewed,2,25
images/source_page_0010_R_deskewed_line003.jpg,взятая того села укас,note,source_page_0010_R_deskewed,3,42
images/source_page_0010_R_deskewed_line004.jpg,нято крестьянина Іва,note,source_page_0010_R_deskewed,4,25
images/source_page_0010_R_deskewed_line005.jpg,на мотуза,note,source_page_0010_R_deskewed,5,29
images/source_page_0010_R_deskewed_line006.jpg,у нихъ дѣти рожденные,note,source_page_0010_R_deskewed,6,30
images/source_page_0010_R_deskewed_line007.jpg,послѣ ревизіи,note,source_page_0010_R_deskewed,7,35
images/source_page_0010_R_deskewed_line008.jpg,Харитонъ  9,member,source_page_0010_R_deskewed,8,23
images/source_page_0010_R_deskewed_line009.jpg,дочерь,note,source_page_0010_R_deskewed,9,25
images/source_page_0010_R_deskewed_line010.jpg,Агафія  3,member,source_page_0010_R_deskewed,10,19
images/source_page_0010_R_deskewed_line011.jpg,Андрій  22,member,source_page_0010_R_deskewed,11,27
images/source_page_0010_R_deskewed_line012.jpg,Іларіонъ  16  29,member,source_page_0010_R_deskewed,12,23
images/source_page_0010_R_deskewed_line013.jpg,у него жена Ураліовой кау,member,source_page_0010_R_deskewed,13,20
images/source_page_0010_R_deskewed_line014.jpg,лова  4  17,member,source_page_0010_R_deskewed,14,21
images/source_page_0010_R_deskewed_line015.jpg,взятая того села укаженато,note,source_page_0010_R_deskewed,15,29
images/source_page_0010_R_deskewed_line016.jpg,крестьянина Наума хоменка,note,source_page_0010_R_deskewed,16,19
images/source_page_0010_R_deskewed_line017.jpg,Антонъ  13  26,member,source_page_0010_R_deskewed,17,29
images/source_page_0010_R_deskewed_line018.jpg,Іванъ Кіріловъ синъ Шаб,head,source_page_0010_R_deskewed,18,20
images/source_page_0010_R_deskewed_line019.jpg,лецъ  23,head,source_page_0010_R_deskewed,19,20
images/source_page_0010_R_deskewed_line020.jpg,у него жена Ксенія Романова  22,member,source_page_0010_R_deskewed,20,24
images/source_page_0010_R_deskewed_line021.jpg,у нихъ дѣти написанніе,note,source_page_0010_R_deskewed,21,23
images/source_page_0010_R_deskewed_line022.jpg,въ послѣднею предсилмъ ре,note,source_page_0010_R_deskewed,22,44
images/source_page_0010_R_deskewed_line023.jpg,визіе,note,source_page_0010_R_deskewed,23,52
images/source_page_0011_L_deskewed_line001.jpg,Григорій  5,member,source_page_0011_L_deskewed,1,47
images/source_page_0011_L_deskewed_line002.jpg,Павелъ  2,member,source_page_0011_L_deskewed,2,32
images/source_page_0011_L_deskewed_line003.jpg,Михайло Лудяновъ синъ,head,source_page_0011_L_deskewed,3,19
images/source_page_0011_L_deskewed_line004.jpg,Луценко  67,head,source_page_0011_L_deskewed,4,59
images/source_page_0011_L_deskewed_line005.jpg,у него жена Ірина Андреє,member,source_page_0011_L_deskewed,5,50
images/source_page_0011_L_deskewed_line006.jpg,ва дочь  48  61,member,source_page_0011_L_deskewed,6,22
images/source_page_0011_L_deskewed_line007.jpg,у нихъ дѣти написанніе,note,source_page_0011_L_deskewed,7,20
images/source_page_0011_L_deskewed_line008.jpg,въ послѣднею предсилмъ ре,note,source_page_0011_L_deskewed,8,22
images/source_page_0011_L_deskewed_line009.jpg,визіе,note,source_page_0011_L_deskewed,9,32
images/source_page_0011_L_deskewed_line010.jpg,Яковъ  29  42,member,source_page_0011_L_deskewed,10,36
images/source_page_0011_L_deskewed_line011.jpg,у него жена Ірина Свисенное,member,source_page_0011_L_deskewed,11,20
images/source_page_0011_L_deskewed_line012.jpg,дочь  20  33,member,source_page_0011_L_deskewed,12,25
images/source_page_0011_L_deskewed_line013.jpg,Укд дѣти рожденные по,note,source_page_0011_L_deskewed,13,27
images/source_page_0011_L_deskewed_line014.jpg,сіте ревизіи,note,source_page_0011_L_deskewed,14,18
images/source_page_0011_L_deskewed_line015.jpg,Ісаакъ  10,member,source_page_0011_L_deskewed,15,22
images/source_page_0011_L_deskewed_line016.jpg,Клімъ  5,member,source_page_0011_L_deskewed,16,24
images/source_page_0011_L_deskewed_line017.jpg,Александръ  1,member,source_page_0011_L_deskewed,17,27
images/source_page_0011_L_deskewed_line018.jpg,дочерь,note,source_page_0011_L_deskewed,18,40
images/source_page_0011_L_deskewed_line019.jpg,Євросінія  8,member,source_page_0011_L_deskewed,19,27
images/source_page_0011_L_deskewed_line020.jpg,Варвара  2,member,source_page_0011_L_deskewed,20,27
images/source_page_0011_L_deskewed_line021.jpg,Іванъ Михайловъ  22  37,head,source_page_0011_L_deskewed,21,27
images/source_page_0011_L_deskewed_line022.jpg,у него жена Софія Дмитрієва дочь  19  32,member,source_page_0011_L_deskewed,22,18
images/source_page_0011_L_deskewed_line023.jpg,взятая того села укаженного,note,source_page_0011_L_deskewed,23,23
images/source_page_0011_L_deskewed_line024.jpg,крестьянина Дмитрія предства,note,source_page_0011_L_deskewed,24,53
images/source_page_0011_R_deskewed_line001.jpg,у нихъ дѣти рожденные,note,source_page_0011_R_deskewed,1,21
images/source_page_0011_R_deskewed_line002.jpg,послѣ ревизіи дочерь,note,source_page_0011_R_deskewed,2,28
images/source_page_0011_R_deskewed_line003.jpg,Матрона  3,member,source_page_0011_R_deskewed,3,19
images/source_page_0011_R_deskewed_line004.jpg,Уляна  1,member,source_page_0011_R_deskewed,4,21
images/source_page_0011_R_deskewed_line005.jpg,Іванъ Михайловъ  8  21,head,source_page_0011_R_deskewed,5,34
images/source_page_0011_R_deskewed_line006.jpg,у него жена Праловськи ни,member,source_page_0011_R_deskewed,6,33
images/source_page_0011_R_deskewed_line007.jpg,Іфедора  18,member,source_page_0011_R_deskewed,7,24
images/source_page_0011_R_deskewed_line008.jpg,взятая села Плісецького ука,note,source_page_0011_R_deskewed,8,19
images/source_page_0011_R_deskewed_line009.jpg,зеннаго крестьянина Міні,note,source_page_0011_R_deskewed,9,20
images/source_page_0011_R_deskewed_line010.jpg,фора Заболотнаго,note,source_page_0011_R_deskewed,10,22
images/source_page_0011_R_deskewed_line011.jpg,одочерь Михайли Луценка,note,source_page_0011_R_deskewed,11,23
images/source_page_0011_R_deskewed_line012.jpg,Євдокія  21  34,member,source_page_0011_R_deskewed,12,19
images/source_page_0011_R_deskewed_line013.jpg,Євдана въ замужство въ Бдань,note,source_page_0011_R_deskewed,13,20
images/source_page_0011_R_deskewed_line014.jpg,село Мотовіловку Зіта,note,source_page_0011_R_deskewed,14,28
images/source_page_0011_R_deskewed_line015.jpg,машенко житіла,note,source_page_0011_R_deskewed,15,34
images/source_page_0011_R_deskewed_line016.jpg,Агафія Євдани въ замужство,note,source_page_0011_R_deskewed,16,23
images/source_page_0011_R_deskewed_line017.jpg,тогожъ села Данасатнаго,note,source_page_0011_R_deskewed,17,18
images/source_page_0011_R_deskewed_line018.jpg,крестьянина Павла Кра,note,source_page_0011_R_deskewed,18,24
images/source_page_0011_R_deskewed_line019.jpg,вця,note,source_page_0011_R_deskewed,19,23
images/source_page_0011_R_deskewed_line020.jpg,Іванъ Наліитинъ синъ Со,head,source_page_0011_R_deskewed,20,20
images/source_page_0011_R_deskewed_line021.jpg,дина  73,head,source_page_0011_R_deskewed,21,29
images/source_page_0011_R_deskewed_line022.jpg,у него жена Єфросінія Василь  42,member,source_page_0011_R_deskewed,22,22
images/source_page_0011_R_deskewed_line023.jpg,ова,note,source_page_0011_R_deskewed,23,19
images/source_page_0011_R_deskewed_line024.jpg,Укд дѣти написанніе въ послу,note,source_page_0011_R_deskewed,24,25
images/source_page_0011_R_deskewed_line025.jpg,дніо тудсте ревизіе,note,source_page_0011_R_deskewed,25,86
images/source_page_0012_L_deskewed_line001.jpg,Кондратъ  10  23,head,source_page_0012_L_deskewed,1,30
images/source_page_0012_L_deskewed_line002.jpg,у него жена Єфімія Ѳедорева  7  9  22,member,source_page_0012_L_deskewed,2,31
images/source_page_0012_L_deskewed_line003.jpg,взятая тогожъ села укаженого,note,source_page_0012_L_deskewed,3,16
images/source_page_0012_L_deskewed_line004.jpg,ного крестьянина Ѳедорее,note,source_page_0012_L_deskewed,4,44
images/source_page_0012_L_deskewed_line005.jpg,Гонгара,note,source_page_0012_L_deskewed,5,23
images/source_page_0012_L_deskewed_line006.jpg,у нихъ дочь рожденная послѣ,note,source_page_0012_L_deskewed,6,16
images/source_page_0012_L_deskewed_line007.jpg,ревизіи,note,source_page_0012_L_deskewed,7,21
images/source_page_0012_L_deskewed_line008.jpg,Ірина  9,member,source_page_0012_L_deskewed,8,24
images/source_page_0012_L_deskewed_line009.jpg,Алексій Іванкей  8,head,source_page_0012_L_deskewed,9,15
images/source_page_0012_L_deskewed_line010.jpg,дочь,note,source_page_0012_L_deskewed,10,45
images/source_page_0012_L_deskewed_line011.jpg,Акіліна Іляшкопе  12  24,member,source_page_0012_L_deskewed,11,21
